kind,id,vol_um3,z_um,y_um,x_um,cov_germ_label,cov_any_label,cov_lamin_mask,ring_shell,ring_inside,ring_ratio,shell_over_thr
lamin_candidate,221,6.5,8.4,39.7,17.3,1.0,1.0,1.0,,,,
lamin_candidate,223,5.6,8.0,87.8,44.9,1.0,1.0,1.0,,,,
lamin_candidate,226,31.9,8.4,35.8,95.3,0.0,1.0,0.0,,,,
lamin_candidate,231,6.5,8.9,69.8,46.4,1.0,1.0,1.0,,,,
lamin_candidate,233,6.8,8.2,95.2,29.5,1.0,1.0,1.0,,,,
lamin_candidate,234,7.2,8.6,126.3,47.6,0.991,0.991,1.0,,,,
lamin_candidate,235,28.6,8.2,27.4,83.7,0.0,1.0,0.0,,,,
lamin_candidate,236,6.0,8.7,34.3,30.6,1.0,1.0,1.0,,,,
lamin_candidate,237,5.0,8.5,34.6,41.4,1.0,1.0,1.0,,,,
lamin_candidate,238,5.0,8.6,38.8,45.8,1.0,1.0,1.0,,,,
lamin_candidate,240,5.3,8.6,84.1,47.7,1.0,1.0,1.0,,,,
lamin_candidate,243,8.2,8.5,123.7,39.0,0.984,0.984,1.0,,,,
lamin_candidate,245,6.3,9.1,34.6,19.1,1.0,1.0,1.0,,,,
lamin_candidate,246,6.3,8.5,39.7,40.4,0.997,0.997,1.0,,,,
lamin_candidate,248,9.1,8.6,89.4,18.6,1.0,1.0,1.0,,,,
lamin_candidate,249,5.4,8.4,91.3,46.8,1.0,1.0,1.0,,,,
lamin_candidate,252,6.8,8.8,40.0,12.8,1.0,1.0,1.0,,,,
lamin_candidate,253,22.4,8.3,67.3,78.0,0.0,1.0,0.0,,,,
lamin_candidate,254,5.1,8.8,65.7,11.7,1.0,1.0,1.0,,,,
lamin_candidate,255,8.5,8.8,80.8,21.9,1.0,1.0,1.0,,,,
lamin_candidate,259,5.8,9.3,50.3,46.3,1.0,1.0,1.0,,,,
lamin_candidate,264,6.4,8.7,102.0,25.2,1.0,1.0,1.0,,,,
lamin_candidate,267,5.2,9.1,32.9,35.1,1.0,1.0,1.0,,,,
lamin_candidate,271,6.4,9.3,77.4,16.2,1.0,1.0,1.0,,,,
lamin_candidate,272,8.2,9.0,95.1,22.6,1.0,1.0,1.0,,,,
lamin_candidate,274,7.2,9.4,47.1,8.4,1.0,1.0,1.0,,,,
lamin_candidate,277,5.1,9.2,136.8,48.5,0.922,0.922,1.0,,,,
germ_label,1,29.1,1.5,8.2,152.1,,,,117.4,124.3,0.945,0.439
germ_label,2,33.4,1.8,9.7,154.5,,,,114.4,121.3,0.943,0.428
germ_label,3,8.6,0.8,12.1,152.5,,,,119.8,128.7,0.931,0.448
germ_label,4,28.3,1.6,12.9,150.6,,,,115.9,122.7,0.944,0.433
germ_label,5,11.7,1.1,12.3,147.6,,,,115.0,118.6,0.969,0.43
germ_label,6,38.4,1.5,14.0,158.3,,,,123.3,134.7,0.916,0.461
germ_label,7,37.5,1.4,17.2,163.5,,,,139.8,158.8,0.88,0.523
germ_label,8,15.0,1.1,17.9,167.4,,,,129.4,164.0,0.789,0.484
germ_label,9,18.1,1.5,19.5,170.4,,,,136.7,181.8,0.752,0.511
germ_label,10,13.3,4.3,18.5,168.0,,,,134.2,147.7,0.908,0.502
