kind,id,vol_um3,z_um,y_um,x_um,cov_germ_label,cov_any_label,cov_lamin_mask,ring_shell,ring_inside,ring_ratio,shell_over_thr
lamin_candidate,51,6.8,3.6,151.2,41.4,1.0,1.0,1.0,,,,
lamin_candidate,59,15.8,3.8,91.6,20.5,0.833,0.833,0.943,,,,
lamin_candidate,62,5.3,3.6,105.5,12.0,1.0,1.0,1.0,,,,
lamin_candidate,63,7.7,4.1,125.2,12.7,1.0,1.0,1.0,,,,
lamin_candidate,74,5.8,3.4,107.1,16.5,1.0,1.0,1.0,,,,
lamin_candidate,75,6.0,3.9,109.4,11.3,1.0,1.0,1.0,,,,
lamin_candidate,76,6.6,3.8,134.2,5.7,1.0,1.0,1.0,,,,
lamin_candidate,77,5.6,3.8,147.4,19.8,1.0,1.0,1.0,,,,
lamin_candidate,78,6.4,3.8,156.5,57.2,1.0,1.0,1.0,,,,
lamin_candidate,83,5.4,4.0,83.1,20.9,1.0,1.0,1.0,,,,
lamin_candidate,84,9.6,3.5,85.4,22.0,0.044,0.044,0.044,,,,
lamin_candidate,87,6.4,4.1,113.2,9.7,1.0,1.0,1.0,,,,
lamin_candidate,88,7.5,4.2,150.0,37.8,1.0,1.0,1.0,,,,
lamin_candidate,90,6.9,4.1,10.6,56.4,1.0,1.0,1.0,,,,
lamin_candidate,95,8.9,4.1,68.7,27.5,0.02,0.02,0.02,,,,
lamin_candidate,101,5.4,4.3,113.9,18.3,1.0,1.0,1.0,,,,
lamin_candidate,102,6.7,4.2,124.2,8.6,1.0,1.0,1.0,,,,
lamin_candidate,103,6.9,4.5,135.5,17.0,1.0,1.0,1.0,,,,
lamin_candidate,104,5.4,4.1,138.0,29.3,1.0,1.0,1.0,,,,
lamin_candidate,105,6.9,4.0,144.4,33.8,1.0,1.0,1.0,,,,
lamin_candidate,106,5.8,4.0,168.9,72.5,1.0,1.0,1.0,,,,
lamin_candidate,108,52.0,5.7,277.2,11.5,0.0,1.0,0.0,,,,
lamin_candidate,110,13.7,4.7,86.5,19.2,0.041,0.041,0.041,,,,
lamin_candidate,115,6.5,4.4,151.9,46.6,1.0,1.0,1.0,,,,
lamin_candidate,125,6.0,4.6,117.8,16.0,1.0,1.0,1.0,,,,
lamin_candidate,126,6.2,4.6,131.7,17.0,1.0,1.0,1.0,,,,
lamin_candidate,127,5.7,4.5,142.6,12.5,1.0,1.0,1.0,,,,
lamin_candidate,128,5.4,4.4,156.1,52.5,1.0,1.0,1.0,,,,
lamin_candidate,132,5.1,4.0,16.3,53.1,0.061,0.061,0.062,,,,
lamin_candidate,133,7.9,4.3,21.6,49.8,0.006,0.006,0.006,,,,
lamin_candidate,141,6.7,4.8,128.8,14.4,1.0,1.0,1.0,,,,
lamin_candidate,146,7.6,5.5,121.0,6.0,1.0,1.0,1.0,,,,
lamin_candidate,147,7.1,5.1,145.7,15.3,1.0,1.0,1.0,,,,
lamin_candidate,148,7.2,5.0,146.9,55.9,1.0,1.0,1.0,,,,
lamin_candidate,162,5.2,5.7,109.2,18.0,1.0,1.0,1.0,,,,
lamin_candidate,163,6.5,5.3,142.4,45.1,1.0,1.0,1.0,,,,
lamin_candidate,169,8.1,5.7,121.4,14.6,1.0,1.0,1.0,,,,
lamin_candidate,170,6.4,5.6,136.9,21.1,1.0,1.0,1.0,,,,
lamin_candidate,171,5.7,5.5,148.1,26.7,1.0,1.0,1.0,,,,
lamin_candidate,177,8.1,5.9,139.3,35.6,1.0,1.0,1.0,,,,
lamin_candidate,178,8.2,5.9,152.2,68.5,1.0,1.0,1.0,,,,
lamin_candidate,180,6.8,5.9,50.3,36.9,1.0,1.0,1.0,,,,
lamin_candidate,183,7.7,5.9,129.0,6.8,1.0,1.0,1.0,,,,
lamin_candidate,184,6.7,5.9,148.2,60.8,1.0,1.0,1.0,,,,
lamin_candidate,185,6.8,5.8,151.8,30.6,1.0,1.0,1.0,,,,
lamin_candidate,191,7.7,6.4,154.5,42.7,1.0,1.0,1.0,,,,
lamin_candidate,194,5.0,6.2,14.4,57.2,1.0,1.0,1.0,,,,
lamin_candidate,197,8.3,6.6,145.9,22.0,1.0,1.0,1.0,,,,
lamin_candidate,207,8.1,6.9,125.1,5.1,1.0,1.0,1.0,,,,
lamin_candidate,208,6.9,6.8,142.9,50.8,1.0,1.0,1.0,,,,
lamin_candidate,209,8.5,6.9,151.6,34.8,1.0,1.0,1.0,,,,
lamin_candidate,210,7.4,6.9,156.3,49.2,1.0,1.0,1.0,,,,
lamin_candidate,216,6.5,7.3,135.8,27.9,1.0,1.0,1.0,,,,
lamin_candidate,217,7.5,7.8,47.9,38.8,1.0,1.0,1.0,,,,
lamin_candidate,223,6.3,7.6,126.4,18.5,1.0,1.0,1.0,,,,
lamin_candidate,224,8.6,7.6,139.4,41.5,1.0,1.0,1.0,,,,
lamin_candidate,225,7.6,7.5,140.8,9.8,1.0,1.0,1.0,,,,
lamin_candidate,226,9.1,7.6,150.7,63.5,1.0,1.0,1.0,,,,
lamin_candidate,227,6.1,7.3,156.0,75.8,1.0,1.0,1.0,,,,
lamin_candidate,228,7.5,7.5,159.3,59.3,1.0,1.0,1.0,,,,
lamin_candidate,235,6.9,7.8,110.2,9.1,1.0,1.0,1.0,,,,
lamin_candidate,236,7.4,7.6,123.7,16.4,1.0,1.0,1.0,,,,
lamin_candidate,237,7.2,7.9,130.1,17.7,1.0,1.0,1.0,,,,
lamin_candidate,238,7.6,7.5,137.8,32.1,1.0,1.0,1.0,,,,
lamin_candidate,244,10.0,8.0,153.0,39.4,1.0,1.0,1.0,,,,
lamin_candidate,249,7.6,8.1,113.7,7.4,1.0,1.0,1.0,,,,
lamin_candidate,250,7.3,8.5,147.4,24.8,1.0,1.0,1.0,,,,
lamin_candidate,252,6.7,8.1,115.8,19.0,1.0,1.0,1.0,,,,
lamin_candidate,253,7.7,8.2,147.0,52.3,1.0,1.0,1.0,,,,
lamin_candidate,256,6.8,8.5,111.1,19.1,1.0,1.0,1.0,,,,
lamin_candidate,257,9.0,8.4,124.9,8.5,1.0,1.0,1.0,,,,
lamin_candidate,258,8.6,8.8,131.3,5.2,1.0,1.0,1.0,,,,
lamin_candidate,259,6.5,8.4,134.5,16.0,1.0,1.0,1.0,,,,
lamin_candidate,260,7.5,8.6,137.6,18.6,1.0,1.0,1.0,,,,
lamin_candidate,261,10.8,8.1,143.5,29.7,1.0,1.0,1.0,,,,
lamin_candidate,262,10.7,8.8,154.2,45.9,1.0,1.0,1.0,,,,
lamin_candidate,263,10.6,9.1,157.5,54.1,1.0,1.0,1.0,,,,
lamin_candidate,270,10.7,9.0,153.0,58.0,1.0,1.0,1.0,,,,
lamin_candidate,271,9.7,9.1,160.8,61.8,1.0,1.0,1.0,,,,
lamin_candidate,280,6.9,9.0,135.6,7.0,1.0,1.0,1.0,,,,
lamin_candidate,281,5.8,8.3,167.3,68.1,1.0,1.0,1.0,,,,
lamin_candidate,286,7.4,8.8,119.9,17.9,1.0,1.0,1.0,,,,
lamin_candidate,287,10.7,9.3,142.4,36.4,1.0,1.0,1.0,,,,
lamin_candidate,288,8.5,9.2,143.5,14.1,1.0,1.0,1.0,,,,
lamin_candidate,289,9.0,9.7,143.8,22.6,1.0,1.0,1.0,,,,
lamin_candidate,290,6.8,9.2,147.0,18.5,1.0,1.0,1.0,,,,
lamin_candidate,293,9.4,9.6,148.2,38.3,1.0,1.0,1.0,,,,
lamin_candidate,294,6.9,9.5,148.0,57.7,1.0,1.0,1.0,,,,
lamin_candidate,295,8.0,10.0,149.8,28.5,1.0,1.0,1.0,,,,
lamin_candidate,296,6.8,9.4,155.6,69.4,1.0,1.0,1.0,,,,
lamin_candidate,303,9.1,9.6,121.9,6.6,1.0,1.0,1.0,,,,
lamin_candidate,304,10.1,9.4,142.8,18.2,1.0,1.0,1.0,,,,
lamin_candidate,305,11.6,9.9,151.4,54.2,1.0,1.0,1.0,,,,
lamin_candidate,306,10.4,9.8,152.5,49.7,1.0,1.0,1.0,,,,
lamin_candidate,307,9.8,9.8,161.5,66.8,1.0,1.0,1.0,,,,
lamin_candidate,318,7.9,10.0,139.1,27.8,1.0,1.0,1.0,,,,
lamin_candidate,319,7.7,10.0,139.5,23.0,1.0,1.0,1.0,,,,
lamin_candidate,320,8.1,9.9,142.6,41.7,1.0,1.0,1.0,,,,
lamin_candidate,321,7.4,9.7,143.4,45.9,1.0,1.0,1.0,,,,
lamin_candidate,322,6.2,9.6,149.2,34.5,1.0,1.0,1.0,,,,
lamin_candidate,323,9.1,9.8,151.1,42.8,1.0,1.0,1.0,,,,
lamin_candidate,324,8.0,9.6,167.0,72.0,1.0,1.0,1.0,,,,
lamin_candidate,325,5.5,9.7,169.3,86.1,1.0,1.0,1.0,,,,
lamin_candidate,330,5.0,9.6,12.4,59.6,1.0,1.0,1.0,,,,
lamin_candidate,332,41.3,9.8,66.7,27.2,0.262,0.262,0.262,,,,
lamin_candidate,333,5.5,10.4,64.8,25.4,1.0,1.0,1.0,,,,
lamin_candidate,335,6.6,9.9,73.5,22.8,1.0,1.0,1.0,,,,
lamin_candidate,338,5.2,9.8,87.7,25.6,1.0,1.0,1.0,,,,
lamin_candidate,347,11.2,10.6,154.2,63.3,1.0,1.0,1.0,,,,
lamin_candidate,359,6.7,10.1,89.2,15.2,1.0,1.0,1.0,,,,
lamin_candidate,361,5.7,9.9,98.1,16.0,0.688,0.688,0.689,,,,
lamin_candidate,363,6.7,10.2,164.9,80.1,1.0,1.0,1.0,,,,
lamin_candidate,373,18.1,10.3,23.9,51.0,0.059,0.059,0.059,,,,
lamin_candidate,376,5.0,9.9,57.2,30.4,0.05,0.05,0.05,,,,
lamin_candidate,377,5.4,10.7,67.7,28.6,1.0,1.0,1.0,,,,
lamin_candidate,382,6.3,10.0,126.2,13.9,1.0,1.0,1.0,,,,
lamin_candidate,383,5.7,9.9,132.3,9.7,1.0,1.0,1.0,,,,
lamin_candidate,384,8.4,10.2,139.3,14.8,1.0,1.0,1.0,,,,
lamin_candidate,393,10.5,10.1,76.1,25.0,0.307,0.307,0.307,,,,
lamin_candidate,394,19.6,10.5,80.6,22.2,0.666,0.666,0.668,,,,
lamin_candidate,398,10.0,10.5,147.8,48.0,1.0,1.0,1.0,,,,
lamin_candidate,402,6.1,10.9,13.9,56.7,1.0,1.0,1.0,,,,
lamin_candidate,407,9.8,10.9,145.3,32.5,1.0,1.0,1.0,,,,
lamin_candidate,410,5.3,10.5,30.4,47.2,0.263,0.263,0.263,,,,
lamin_candidate,411,9.7,10.9,50.3,34.3,0.726,0.726,0.726,,,,
lamin_candidate,421,6.2,11.3,13.2,53.8,1.0,1.0,1.0,,,,
lamin_candidate,425,5.9,10.9,134.1,14.0,1.0,1.0,1.0,,,,
lamin_candidate,428,5.5,11.7,7.1,57.6,1.0,1.0,1.0,,,,
germ_label,1,36.0,2.5,18.0,51.2,,,,242.0,295.1,0.82,1.088
germ_label,2,21.8,1.7,20.8,49.6,,,,318.5,375.1,0.849,1.432
germ_label,3,36.0,2.3,21.7,52.6,,,,266.4,325.7,0.818,1.198
germ_label,4,34.8,2.4,22.7,46.6,,,,269.7,333.8,0.808,1.212
germ_label,5,36.7,2.6,24.6,50.0,,,,270.4,324.8,0.832,1.216
germ_label,6,37.2,2.2,27.2,47.7,,,,288.5,339.3,0.85,1.297
germ_label,7,38.5,2.2,32.9,43.4,,,,257.7,381.7,0.675,1.158
germ_label,8,26.3,1.9,37.4,47.1,,,,263.4,383.2,0.687,1.184
germ_label,9,38.8,2.0,47.0,37.7,,,,240.1,326.0,0.737,1.08
germ_label,10,20.3,1.9,50.7,31.9,,,,248.1,363.9,0.682,1.115
germ_label,11,18.9,1.7,53.5,32.2,,,,264.6,350.4,0.755,1.19
germ_label,12,22.3,1.8,56.2,31.8,,,,259.6,326.7,0.795,1.167
germ_label,13,22.0,2.3,56.6,28.7,,,,259.9,332.2,0.782,1.168
germ_label,14,21.1,2.4,59.3,28.7,,,,246.4,332.4,0.741,1.108
germ_label,15,24.2,2.4,60.5,26.2,,,,251.4,315.5,0.797,1.13
germ_label,16,24.2,2.4,62.9,24.4,,,,231.2,320.4,0.722,1.039
germ_label,17,24.8,2.1,63.0,28.4,,,,260.6,325.1,0.801,1.172
germ_label,18,33.2,2.8,72.8,23.4,,,,239.6,321.0,0.746,1.077
germ_label,19,37.8,2.5,99.5,14.2,,,,251.6,282.0,0.892,1.131
germ_label,20,35.9,2.6,102.8,16.0,,,,261.2,277.2,0.942,1.174
germ_label,21,40.5,2.9,111.8,15.7,,,,208.1,260.8,0.798,0.935
germ_label,22,48.2,2.8,132.6,12.7,,,,196.8,263.0,0.748,0.885
germ_label,23,45.5,2.4,138.7,18.2,,,,217.1,284.7,0.762,0.976
germ_label,24,48.6,2.7,142.4,25.8,,,,197.8,269.3,0.734,0.889
germ_label,25,49.0,2.7,145.6,28.3,,,,188.6,261.9,0.72,0.848
germ_label,26,55.4,2.0,146.9,51.2,,,,219.5,334.9,0.655,0.987
germ_label,27,55.4,2.8,146.7,46.2,,,,203.3,294.4,0.69,0.914
germ_label,28,48.9,1.6,152.2,57.0,,,,226.3,323.7,0.699,1.017
germ_label,29,58.7,2.5,152.4,63.8,,,,207.5,292.3,0.71,0.933
germ_label,30,53.6,2.0,154.1,49.6,,,,238.3,313.2,0.761,1.072
germ_label,31,52.0,1.9,156.5,71.7,,,,258.4,382.0,0.676,1.162
germ_label,32,46.5,1.7,157.1,65.2,,,,224.8,320.0,0.702,1.01
germ_label,33,54.7,2.5,160.4,61.0,,,,229.0,315.9,0.725,1.029
germ_label,34,56.2,2.8,161.9,64.6,,,,212.0,291.2,0.728,0.953
germ_label,35,55.7,2.4,165.0,73.8,,,,237.1,332.1,0.714,1.066
germ_label,36,61.7,2.7,164.8,79.6,,,,233.8,308.7,0.757,1.051
germ_label,37,60.9,2.7,168.5,89.2,,,,249.0,358.6,0.694,1.119
germ_label,38,57.2,2.4,175.2,94.1,,,,262.6,348.5,0.753,1.181
germ_label,39,61.2,2.6,177.6,84.9,,,,270.7,369.3,0.733,1.217
germ_label,40,62.8,2.6,179.7,91.6,,,,285.2,372.3,0.766,1.282
germ_label,41,59.0,2.6,183.3,102.3,,,,295.6,414.2,0.714,1.329
germ_label,42,55.6,2.5,191.6,116.4,,,,366.5,477.2,0.768,1.648
germ_label,43,58.1,2.0,193.0,106.8,,,,289.5,416.9,0.694,1.302
germ_label,44,60.2,2.6,193.0,98.3,,,,297.6,413.8,0.719,1.338
germ_label,45,58.6,2.8,195.9,115.9,,,,289.6,408.1,0.71,1.302
germ_label,46,60.3,2.0,203.6,112.9,,,,302.1,430.9,0.701,1.358
germ_label,47,51.8,2.1,210.9,128.0,,,,314.3,478.6,0.657,1.413
germ_label,48,55.3,1.9,211.5,118.9,,,,322.9,450.5,0.717,1.452
germ_label,49,43.2,1.6,217.0,127.6,,,,335.5,455.3,0.737,1.508
germ_label,50,46.7,2.0,224.8,131.5,,,,378.5,433.8,0.872,1.702
germ_label,51,41.1,2.5,226.7,138.4,,,,431.3,476.5,0.905,1.939
germ_label,52,33.9,2.0,232.0,130.8,,,,487.9,444.5,1.097,2.193
germ_label,53,39.9,2.0,234.2,139.3,,,,508.6,529.3,0.961,2.287
germ_label,54,6.6,2.0,252.3,111.5,,,,115.7,115.6,1.0,0.52
germ_label,55,23.9,2.0,260.9,96.0,,,,262.8,430.3,0.611,1.182
germ_label,58,13.8,1.2,269.7,123.1,,,,169.5,170.8,0.992,0.762
germ_label,59,13.7,1.4,271.7,131.4,,,,541.4,447.1,1.211,2.434
germ_label,61,33.5,0.8,282.1,113.4,,,,250.8,314.7,0.797,1.128
germ_label,62,67.9,3.4,285.4,94.1,,,,143.8,187.7,0.766,0.647
germ_label,65,39.7,2.9,43.1,38.5,,,,224.1,319.9,0.701,1.008
germ_label,66,23.2,2.4,53.5,29.1,,,,260.5,357.8,0.728,1.171
germ_label,67,36.8,2.8,53.5,35.3,,,,226.1,307.5,0.735,1.017
germ_label,68,36.8,2.9,59.4,32.6,,,,254.7,330.6,0.77,1.145
germ_label,69,33.4,2.7,77.0,25.3,,,,237.5,295.9,0.802,1.068
germ_label,70,43.4,2.9,136.7,13.6,,,,209.7,282.2,0.743,0.943
germ_label,71,46.5,3.0,138.1,23.8,,,,191.1,266.6,0.717,0.859
germ_label,72,48.7,3.0,142.4,20.0,,,,192.8,268.1,0.719,0.867
germ_label,73,61.2,3.1,143.4,41.4,,,,195.1,279.6,0.698,0.877
germ_label,74,46.9,3.0,148.4,32.0,,,,196.7,274.2,0.717,0.884
germ_label,75,40.7,3.1,226.7,120.4,,,,369.5,435.4,0.849,1.661
germ_label,76,34.9,1.4,258.3,128.6,,,,126.2,126.0,1.001,0.567
germ_label,77,5.3,0.8,277.3,89.8,,,,172.4,172.8,0.997,0.775
germ_label,79,16.6,3.0,14.0,54.5,,,,210.1,250.1,0.84,0.945
germ_label,80,35.1,2.9,29.0,45.0,,,,270.4,358.5,0.754,1.216
germ_label,81,35.7,3.0,68.8,25.4,,,,226.2,308.0,0.734,1.017
germ_label,82,31.1,3.2,77.8,22.2,,,,239.8,279.2,0.859,1.078
germ_label,83,32.6,3.1,78.9,18.8,,,,270.4,338.7,0.798,1.216
germ_label,84,31.3,3.1,80.8,23.2,,,,218.7,282.3,0.775,0.983
germ_label,85,33.8,2.9,86.5,19.4,,,,214.6,273.7,0.784,0.965
germ_label,86,34.8,2.8,93.1,16.6,,,,246.0,307.7,0.8,1.106
germ_label,87,31.3,3.4,96.1,16.4,,,,231.9,275.9,0.841,1.043
germ_label,88,37.5,3.1,103.6,19.6,,,,219.2,275.3,0.796,0.986
germ_label,89,37.7,3.2,105.4,12.1,,,,221.5,280.8,0.789,0.996
germ_label,90,39.1,2.9,107.1,16.6,,,,197.4,243.7,0.81,0.888
germ_label,91,38.4,3.3,109.3,11.3,,,,232.5,279.2,0.833,1.045
germ_label,92,39.9,3.4,115.1,13.3,,,,206.0,242.2,0.851,0.926
germ_label,93,45.6,3.4,147.4,19.8,,,,212.4,289.5,0.734,0.955
germ_label,94,51.9,3.1,151.0,41.6,,,,205.0,279.8,0.733,0.922
germ_label,95,50.2,3.3,156.6,57.3,,,,193.6,266.2,0.727,0.87
germ_label,96,22.3,2.9,241.4,116.1,,,,520.8,459.2,1.134,2.342
germ_label,97,27.1,2.8,247.5,126.6,,,,467.3,448.3,1.043,2.101
germ_label,98,22.6,3.1,13.9,51.6,,,,237.4,305.1,0.778,1.067
germ_label,99,34.7,3.1,18.6,47.2,,,,278.9,360.6,0.773,1.254
germ_label,100,36.0,3.2,31.7,48.5,,,,266.4,369.5,0.721,1.198
germ_label,101,28.4,3.1,37.3,44.5,,,,229.4,300.3,0.764,1.031
germ_label,102,24.9,3.2,43.6,42.4,,,,220.7,324.1,0.681,0.992
germ_label,103,23.6,3.1,50.2,34.6,,,,213.1,302.3,0.705,0.958
germ_label,104,21.7,3.1,57.0,25.4,,,,256.8,367.3,0.699,1.154
germ_label,105,31.5,3.1,72.0,27.0,,,,247.4,323.4,0.765,1.112
germ_label,106,35.0,3.3,90.1,21.8,,,,222.4,267.3,0.832,1.0
germ_label,107,32.7,3.6,92.9,20.4,,,,235.5,264.9,0.889,1.059
germ_label,108,32.1,3.6,96.9,20.2,,,,241.8,269.4,0.897,1.087
germ_label,109,41.8,3.6,119.9,11.6,,,,194.8,241.0,0.808,0.876
germ_label,110,46.9,3.5,134.1,5.8,,,,208.1,268.9,0.774,0.936
germ_label,111,59.4,3.5,172.0,81.0,,,,230.7,332.1,0.695,1.037
germ_label,112,55.7,3.5,179.1,103.1,,,,275.6,379.8,0.726,1.239
germ_label,113,54.8,3.6,190.3,93.9,,,,274.7,410.3,0.67,1.235
germ_label,114,53.5,3.7,204.3,121.3,,,,295.6,401.8,0.736,1.329
germ_label,115,25.6,3.3,246.6,141.0,,,,540.3,478.2,1.13,2.429
germ_label,116,23.1,3.1,15.4,49.1,,,,289.3,354.4,0.816,1.301
germ_label,117,31.5,3.4,26.2,53.1,,,,289.6,410.8,0.705,1.302
germ_label,118,22.5,3.2,45.4,35.5,,,,219.4,315.2,0.696,0.986
germ_label,119,33.6,3.5,74.3,20.6,,,,243.3,320.6,0.759,1.094
germ_label,120,32.5,3.4,83.9,25.5,,,,225.4,297.3,0.758,1.014
germ_label,121,31.3,3.3,86.8,23.6,,,,226.5,295.3,0.767,1.018
germ_label,122,46.1,3.6,137.9,29.5,,,,195.5,282.4,0.692,0.879
germ_label,123,55.8,3.6,144.3,33.9,,,,183.0,263.1,0.696,0.823
germ_label,124,58.2,3.7,169.0,72.7,,,,235.0,317.5,0.74,1.057
germ_label,125,19.9,3.2,262.8,128.1,,,,431.6,409.6,1.054,1.94
germ_label,127,32.1,2.7,6.0,56.8,,,,195.8,288.7,0.678,0.88
germ_label,128,22.0,3.4,10.8,53.1,,,,235.6,291.3,0.809,1.059
germ_label,129,34.0,3.5,25.1,44.1,,,,252.0,333.1,0.757,1.133
germ_label,130,21.1,3.4,61.5,30.5,,,,251.7,335.1,0.751,1.131
germ_label,131,25.1,3.5,65.3,23.4,,,,244.6,336.8,0.726,1.1
germ_label,132,29.6,3.6,75.4,27.9,,,,245.4,328.4,0.747,1.103
germ_label,133,32.8,4.0,82.9,20.8,,,,256.4,273.1,0.939,1.153
germ_label,134,32.1,4.0,100.2,21.3,,,,225.2,261.9,0.86,1.012
germ_label,135,42.7,3.8,113.2,9.7,,,,203.1,258.7,0.785,0.913
germ_label,136,44.4,3.8,124.2,8.7,,,,182.0,244.8,0.743,0.818
germ_label,137,43.1,4.0,125.1,12.8,,,,183.5,247.0,0.743,0.825
germ_label,138,50.5,3.8,150.0,38.0,,,,188.4,255.6,0.737,0.847
germ_label,139,53.8,4.4,197.3,100.5,,,,275.6,420.9,0.655,1.239
germ_label,140,54.9,3.6,200.5,120.6,,,,285.0,380.4,0.749,1.281
germ_label,141,57.2,4.1,216.0,113.8,,,,286.4,397.7,0.72,1.287
germ_label,142,72.7,3.4,263.2,111.9,,,,233.8,327.7,0.713,1.051
germ_label,143,26.5,3.6,8.8,51.0,,,,264.0,409.6,0.645,1.187
germ_label,144,17.5,3.4,18.7,54.7,,,,251.9,304.8,0.827,1.133
germ_label,145,32.1,4.0,90.2,17.8,,,,225.9,272.1,0.83,1.016
germ_label,146,44.2,3.9,117.0,7.8,,,,176.2,249.7,0.706,0.792
germ_label,147,43.1,3.9,137.6,8.4,,,,196.8,276.0,0.713,0.885
germ_label,148,49.0,4.0,142.6,12.6,,,,204.0,287.6,0.709,0.917
germ_label,149,53.7,4.0,151.9,46.8,,,,203.6,280.0,0.727,0.916
germ_label,150,29.4,3.6,237.1,129.0,,,,418.4,400.2,1.045,1.881
germ_label,152,31.0,4.0,28.8,50.7,,,,287.4,367.2,0.783,1.292
germ_label,153,33.5,4.1,39.5,39.8,,,,211.2,291.3,0.725,0.95
germ_label,154,37.2,4.0,114.0,18.4,,,,207.8,264.9,0.785,0.934
germ_label,155,52.7,4.0,155.9,52.7,,,,194.2,280.7,0.692,0.873
germ_label,156,48.0,4.5,220.1,117.5,,,,316.9,394.2,0.804,1.425
germ_label,157,4.4,3.5,251.4,109.2,,,,112.7,112.4,1.003,0.507
germ_label,158,4.2,3.6,258.2,104.4,,,,115.2,115.1,1.001,0.518
germ_label,159,38.3,4.3,10.4,56.5,,,,183.6,218.0,0.842,0.825
germ_label,160,31.1,4.2,65.3,27.3,,,,248.0,298.7,0.83,1.115
germ_label,161,32.9,4.2,83.7,16.4,,,,229.5,296.0,0.775,1.032
germ_label,162,41.6,4.4,117.6,16.0,,,,190.2,244.4,0.778,0.855
germ_label,163,40.4,4.3,131.6,17.2,,,,192.8,253.0,0.762,0.867
germ_label,164,42.7,4.5,135.5,17.1,,,,199.9,256.7,0.779,0.899
germ_label,165,22.8,4.3,265.6,141.8,,,,630.2,553.7,1.138,2.833
germ_label,166,34.0,4.4,56.8,34.9,,,,222.1,297.4,0.747,0.998
germ_label,167,30.5,4.3,80.2,26.3,,,,227.0,287.8,0.789,1.02
germ_label,168,43.6,4.6,128.7,14.5,,,,186.5,241.2,0.773,0.838
germ_label,169,60.7,4.7,146.8,56.1,,,,197.6,290.3,0.681,0.888
germ_label,170,56.3,4.5,158.0,78.0,,,,234.5,359.3,0.653,1.054
germ_label,171,55.3,4.6,162.3,83.3,,,,226.3,328.8,0.688,1.017
germ_label,172,22.2,4.5,255.2,120.3,,,,441.0,419.1,1.052,1.983
germ_label,173,24.5,4.7,266.1,90.1,,,,288.5,468.8,0.615,1.297
germ_label,175,33.9,4.7,18.4,43.4,,,,275.9,421.0,0.655,1.24
germ_label,176,26.7,4.5,35.7,42.5,,,,245.4,305.2,0.804,1.103
germ_label,177,18.9,4.1,54.7,26.8,,,,259.5,372.5,0.697,1.167
germ_label,178,33.2,4.6,69.4,22.1,,,,246.2,317.9,0.775,1.107
germ_label,179,32.8,4.7,93.8,24.0,,,,213.4,239.3,0.892,0.96
germ_label,180,47.3,4.8,145.8,15.4,,,,198.7,272.0,0.73,0.893
germ_label,181,50.9,4.7,270.2,95.4,,,,174.6,254.9,0.685,0.785
germ_label,182,18.3,3.9,274.0,126.2,,,,478.1,415.4,1.151,2.149
germ_label,183,35.8,4.7,6.7,59.1,,,,167.1,209.0,0.8,0.751
germ_label,184,23.5,4.3,7.6,54.0,,,,226.7,285.0,0.795,1.019
germ_label,185,28.6,4.6,12.4,49.6,,,,262.2,327.4,0.801,1.179
germ_label,186,31.3,4.6,22.9,55.0,,,,276.8,375.3,0.738,1.245
germ_label,187,23.5,4.7,33.8,39.5,,,,214.1,325.8,0.657,0.962
germ_label,188,31.9,5.0,40.6,43.2,,,,207.7,263.6,0.788,0.934
germ_label,189,38.4,5.3,121.4,14.6,,,,194.5,236.0,0.824,0.874
germ_label,190,51.7,5.0,142.4,45.3,,,,188.6,265.4,0.711,0.848
germ_label,191,35.0,5.5,256.2,100.9,,,,344.8,764.4,0.451,1.55
germ_label,192,22.0,5.2,281.1,133.6,,,,459.5,459.1,1.001,2.066
germ_label,193,30.2,4.9,36.7,49.2,,,,247.5,390.5,0.634,1.113
germ_label,194,20.5,4.6,51.4,29.6,,,,221.0,299.7,0.737,0.994
germ_label,195,31.8,4.9,67.7,30.0,,,,249.0,317.6,0.784,1.12
germ_label,196,29.8,4.7,70.8,29.7,,,,222.3,301.1,0.738,1.0
germ_label,197,27.9,5.1,87.2,14.4,,,,221.3,263.4,0.84,0.995
germ_label,198,31.3,5.3,91.0,14.0,,,,235.8,266.5,0.885,1.06
germ_label,199,33.5,5.0,106.3,20.5,,,,216.5,284.1,0.762,0.973
germ_label,200,40.5,5.2,121.0,6.1,,,,204.2,252.3,0.81,0.918
germ_label,201,46.3,5.1,148.0,26.8,,,,200.2,282.3,0.709,0.9
germ_label,202,57.1,5.6,152.2,68.7,,,,203.1,283.6,0.716,0.913
germ_label,203,51.3,5.0,166.7,65.4,,,,207.7,294.7,0.705,0.934
germ_label,204,51.8,4.5,252.6,93.8,,,,321.2,669.9,0.479,1.444
germ_label,205,34.0,5.2,64.7,31.2,,,,222.2,304.8,0.729,0.999
germ_label,206,32.4,5.3,71.4,18.8,,,,229.7,307.8,0.746,1.033
germ_label,207,42.6,5.3,136.8,21.2,,,,196.0,263.2,0.744,0.881
germ_label,208,52.2,5.4,151.8,30.7,,,,195.0,277.8,0.702,0.877
germ_label,209,56.2,5.4,171.4,75.9,,,,231.6,307.5,0.753,1.041
germ_label,210,53.5,5.5,212.3,111.7,,,,296.4,415.5,0.713,1.333
germ_label,211,25.2,5.2,239.8,121.2,,,,432.6,388.2,1.114,1.945
germ_label,212,18.0,5.3,258.5,93.7,,,,209.8,371.6,0.564,0.943
